Kindergarten Activity Sheets (Waray),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Kindergarten
Pag-andam Hin Kahiaraan,,pcs,0,90,70,20,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Kindergarten
Math TG 6 Years Old,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Kindergarten
Araling Panlipunan 1 Learner's Material,,pcs,0,90,90,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Araling Panlipunan 1 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Bumasa at Sumulat 1 Learner's Material,,pcs,0,90,90,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Bumasa at Sumulat 1 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Edukasyon sa Pagpapakatao 1 Learner's Material,,pcs,0,90,90,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Edukasyon sa Pagpapakatao I Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
English 1 Learner's Material,,pcs,0,95,95,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
English 1 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Filipino 1 Learner's Material,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Filipino 1 Patnubay ng Guro,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
MAPEH 1 Learner's Material,,pcs,0,15,15,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
MAPEH 1 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Mathematics 1  Learner's Material,,pcs,0,90,90,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Mathematics 1  Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
MTB-MLE 1 Learner's Material,,pcs,0,90,90,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
MTB-MLE 1 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_1
Ang Bagong Batang Pinoy Learner's Material 2,,pcs,0,89,86,3,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Ang Bagong Batang Pinoy Teacher's Guide 2,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Araling Panlipunan 2 Learner's Material,,pcs,0,86,78,8,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Araling Panlipunan 2 teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Edukasyon Sa Pagpapakatao 2 Learner's Material,,pcs,0,89,82,7,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Edukasyon Sa Pagpapakatao 2 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Lets Begin Reading In Englis 2 Leraner's Material,,pcs,0,83,74,9,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Lets Begin Reading In Englis 2 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
MAPEH 2 Learner's Material,,pcs,0,140,120,20,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
MAPEH 2 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Matehmatics 2 Learner's Material,,pcs,0,84,75,9,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Mathematics 2 Teacger's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
MTB-MLE 2 Learner's Material,,pcs,0,85,74,11,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
MTB-MLE 2 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_2
Edukasyon Sa Pagpapakatao 3 Learner's Material,,pcs,0,57,54,3,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Edukasyon Sa Pagpapakatao 3 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
English 3 Learner's Material,,pcs,0,86,85,1,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
English 3 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Filipino 3 Batang Pinoy Learner's Material,,pcs,0,85,80,5,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Filipino 3 Batang Pinoy teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
MAPEH  3 LM,,pcs,0,80,78,2,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
MAPEH  3 TM,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
MAPEH 3 Learner's Material,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
MAPEH 3Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Mathematics 3 Learner's Material,,pcs,0,77,71,6,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Mathematics 3 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
MTB-MLE 3 Learner's Material,,pcs,0,75,70,5,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
MTB-MLE 3 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Schience 3 Learner's Material,,pcs,0,78,75,3,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Science 3 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_3
Araling Panlipunan 4 Learner's Material,,pcs,0,77,56,21,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Araling Panlipunan 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Edukasyon Sa Pagpapakatao 4 Learner's Material,,pcs,0,76,61,15,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Edukasyon Sa Pagpapakatao 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Edukasyong Pangkatawan at Pangkalusugan (PEH) 4 Learner's Material,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Edukasyong Pangkatawan at Pangkalusugan (PEH) 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Edukasyong Pantahanan at Pangkabuhayan 4 Learner's Material,,pcs,0,82,74,8,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Edukasyong Pantahanan at Pangkabuhayan 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
English 4 Learner's Materials,,pcs,0,65,47,18,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
English 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Filipino 4 Learner's Material,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Filipino 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Mathematics 4 Learner's Material,,pcs,0,76,62,14,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Mathematics 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Musika and Arts 4 Learner's Material,,pcs,0,103,74,29,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Musika and Arts 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Musika at Sining 4 Learner's Material,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Musika at Sining 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Schience 4 Learner's Material,,pcs,0,73,44,29,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Science 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Yaman ng Lahi: Wika at Pagbasa sa Filipino 4 Learner's Material,,pcs,0,51,41,10,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
Yaman ng Lahi: Wika at Pagbasa sa Filipino 4 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_4
21st Century Mathematics 5 Learner's Material,,pccs,0,95,93,2,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
21st Century Mathematics 5 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Araling Panlipunan 5 (Pilipinas Bilang Isang Bansa ) TM,,pcs,0,93,87,6,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Araling Panlipunan 5 (Pilipinas Bilang Isang Bansa ) TX,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
EPP 5 (Kaalaman at Kasanayan Tungo sa Kaunlaran TM,,pcs,0,95,93,2,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
EPP 5 (Kaalaman at Kasanayan Tungo sa Kaunlaran TX,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Filipino 5 ( Alab Filipino 5)  TM,,pcs,0,95,90,5,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Filipino 5 ( Alab Filipino 5)  TX,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Joy in Learning English 5 Learner's Material,,pcs,0,95,90,5,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Joy in Learning English 5 Teacher's Manual,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
MAESP 5 (Halinat Umawit at Gumuhit ) TM,,pcs,0,95,95,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
MAESP 5 (Halinat Umawit at Gumuhit ) TX,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Science Beyond Borders 5 TM,,pcs,0,95,95,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Science Beyond Borders 5 TX,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Ugnayang Pilipino sa Makabagong Panahon (ESP ) 5 TM,,pcs,0,95,95,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Ugnayang Pilipino sa Makabagong Panahon (ESP ) 5 TX,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_5
Science 6 TX,,pcs,0,49,49,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
Science 6 TM,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
PE and Health for Fun (6),,pcs,0,0,0,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
English 6 -Joy in Learning English TG,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
English 6 -Joy in Learning English  LM,,pcs,0,130,130,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
Alab Filipino 6 TX,,pcs,0,93,93,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
Alab Filipino  6 TM,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
21st Century Mathematics 6 Teacher's Guide,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
21st Century Mathematics 6 Learner's Material,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
 Ugaling Pilipino sa Makabagong Panahon 6 Teacher's Manual,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
 Ugaling Pilipino sa Makabagong Panahon 6 Learner's Material,,pcs,0,93,93,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,Grade_6
"3'AS Awake, Alert, Alive",,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
"Databasing, Budgeting and Networking",,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Early Childhood Development (ECD),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Enforcement of GAD Policies,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
GAD (Gender and Development),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Gender Mainstreaming Elementss in PPA'S,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Implementation of GAD Policies,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Integrating and Consolidating Gender Efforts,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Integrating Gender and Development,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Manipulative Toys ( Tangram),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Manipulative Toys (Filipino Alphabet),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Manipulative Toys (Lacing Bids),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Manipulative Toys Board Puzzle,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Manipulative Toys Shape Sorter,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Puzzle Upper Case,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Quality Accesible Relevant and LIberating Education for All,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Resource Materials for IEC Campaign,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
"Stracture, system and the GAD Focal Points",,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Manipulative Toys (Shape Lacing Cards),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Bright Big Books,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Science and Health Laboratory Manual 3,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Science and Health Laboratory Manual 4,,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
Scienergy - (TIMSS),,,0,,,0,0,0,In Good Condition,Instructional Materials,Supplied by DepEd,
"Alcohol Burner, 150 ml capacity",,pcs,0,5,5,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Classroom Thermometer,,,0,,,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
"Dry Cell Holder, for size D Dry Cell",,pcs,0,2,2,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Flashlights with Incandescent  Bulb,,pcs,0,1,1,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
"Graduated Cylinder 250 ml., Plastic",,pcs,0,5,5,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Hand Magnefying Lens,,pcs,0,7,7,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Human Torso Model (Miniature Type),,pcs,0,2,2,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Model of Invertebrates,,pcs,0,3,3,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Model of Vertebrates,,pcs,0,3,3,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
"Plastic Thermometer, Celsius Scale",,,0,,,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Set of Measuring Cups and Spoons,,,0,,,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Weighing Scale (Bathroom Type),,,0,,,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
Weighing scale w/ Height Measuring Stick (DETECTO),,pc,0,1,1,0,0,0,In Good Condition,Science Equipment,Supplied by DepEd,
12-inch Plastic Ruler,,pcs,0,10,10,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Alcohol Thermometer,,pcs,0,5,5,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Backboard Triangle,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Basic 3-Dimensional Model,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Cuisenaire rods/number sticks 250/set,,pc,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
"Degital Clock, Table Top",,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Manipulative Electricity Consumption Meter Model,,pcs,0,2,2,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Manipulative Water Consumption Meter Model,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Protractor (for student),,pcs,0,25,25,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Sphere with 32 Movable Segments,,pcs,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
"Square Tiles, 10 cm X 10 CM, plastic",,pcs,0,10,10,0,0,0,In Good Condition,School Property,Supplied by DepEd,
"Square Tiles, 2.54 cm X  CM, plastic",,pcs,0,100,100,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Template Shapes,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
"Weighing Scale, analogue type, 5kg. capacity",,pc,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Base Ten Blocks,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
First Aide Kit,,pc,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Fraction Kit,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Freshwater Aquarium,,pc,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Geoboard,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Meter stick,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Models for Deriving Formula for Volume Linking Cubes,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Pattern Blocks,,pcs,0,2,2,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Scientific Calculator,,,0,,,0,0,0,In Good Condition,School Property,Supplied by DepEd,
"Storage Cabinet for Mathematics, Steel",,pc,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
"Storage Cabinet for Science, Steel",,pc,0,1,1,0,0,0,In Good Condition,School Property,Supplied by DepEd,
Ang Dula (Blue),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang Dula (Red),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang Idolo ni Beatrice (Red and Blue),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang mga Pambansang Produkto (Blue),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang mga Pambansang Produkto (Red),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang Pagyanig (Red),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang Pamamasyal ni Korina (Blue) ,,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Ang Pamamasyal ni Korina (Red),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Bata Bantayaw,,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Benjie's Long Trip,,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Bounty in Our Hands (Chapter 1 to 4) Blue and Red,,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
"Great Investors, Inspiring Inventions (Chapter 1 to 6) Blue and Red",,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Kabang Asong Bayani (Red and Blue),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
Kuwento sa Magkapatid na Daga (Red),,,0,,,0,0,0,In Good Condition,Reading Materials,Supplied by DepEd,
